date,clicks,impr,ctr,avg.cpc,cost,avg.pos,conv.1.click,cost.per.conv.1.click,conv.rate.1.click
6/18/2012,3149,2341207,0.0013,0.66,2065.78,1.8,140,14.76,0.0445
6/19/2012,3358,2800211,0.0012,0.64,2153.56,1.9,101,21.32,0.0301
6/20/2012,3207,3259874,0.001,0.68,2191.17,1.8,106,20.67,0.0331
6/21/2012,3184,3034063,0.001,0.65,2067.82,1.7,102,20.27,0.032
6/22/2012,3084,2842346,0.0011,0.64,1960.93,1.8,112,17.51,0.0363
6/23/2012,3099,2712509,0.0011,0.65,2005.44,1.8,108,18.56,0.0349
6/24/2012,3361,2665782,0.0013,0.62,2085.77,1.7,120,17.38,0.0357
6/25/2012,3675,3170592,0.0012,0.62,2271.57,1.7,110,20.65,0.0299
6/26/2012,3368,3111974,0.0011,0.61,2040.28,1.5,113,18.05,0.0336
6/27/2012,780,902609,0.0009,0.6,467.72,1.6,26,17.98,0.0334
7/2/2012,2651,774454,0.0034,0.58,1527.35,1.8,88,17.36,0.0332
7/3/2012,3431,1035116,0.0033,0.87,2984.57,1.8,106,28.14,0.0309
7/4/2012,3161,954074,0.0033,0.93,2929.55,1.8,95,30.8,0.0301
7/5/2012,3633,1175102,0.0031,0.91,3296.95,1.8,102,32.32,0.0281
7/6/2012,3454,1167034,0.003,0.93,3211.83,1.8,107,30.02,0.031
7/7/2012,3314,1195678,0.0028,0.94,3119.96,1.9,98,31.84,0.0296
7/8/2012,3655,1382873,0.0026,0.89,3236.15,1.9,122,26.52,0.0334
7/9/2012,3568,1490489,0.0024,0.95,3398.17,1.9,131,25.94,0.0367
7/10/2012,3092,574255,0.0054,0.89,2759.93,1.9,87,31.71,0.0282
7/11/2012,2962,98270,0.0301,0.84,2500.77,1.7,89,28.1,0.0301
7/12/2012,3186,126231,0.0252,0.83,2633.25,1.5,104,25.3,0.0329
7/13/2012,3173,115721,0.0274,0.8,2534.55,1.7,124,20.43,0.0394
7/14/2012,3178,100538,0.0316,0.76,2423.28,1.7,134,18.06,0.0426
7/15/2012,3445,103647,0.0332,0.73,2527.46,1.7,123,20.53,0.0361
7/16/2012,3514,137238,0.0256,0.8,2804.73,1.8,118,23.75,0.0339
7/17/2012,3152,134489,0.0234,0.81,2561.32,1.8,106,24.15,0.0339
7/18/2012,3245,136266,0.0238,0.81,2625.23,1.8,112,23.42,0.0349
7/19/2012,3242,137577,0.0236,0.79,2560.14,1.7,113,22.64,0.0351
7/20/2012,3119,129615,0.0241,0.73,2267.81,1.7,122,18.57,0.0394
7/21/2012,2897,89268,0.0325,0.75,2179.21,1.7,110,19.79,0.0384
7/22/2012,3158,85677,0.0369,0.67,2102.72,1.6,138,15.23,0.0439
7/23/2012,3261,115371,0.0283,0.74,2422.79,1.7,138,17.55,0.0426
7/24/2012,3133,140113,0.0224,0.74,2311.07,1.7,121,19.09,0.039
7/25/2012,3063,124049,0.0247,0.74,2272.02,1.6,102,22.25,0.0337
7/26/2012,3079,132739,0.0232,0.77,2369.54,1.7,113,20.92,0.037
7/27/2012,2631,46043,0.0571,0.45,1171.04,1.6,105,11.14,0.0404
7/28/2012,2362,13065,0.1808,0.35,824.59,1.3,125,6.55,0.0539
7/29/2012,2592,13638,0.1901,0.28,718.53,1.3,99,7.24,0.0387
7/30/2012,2672,17099,0.1563,0.36,963.36,1.3,127,7.57,0.048
7/31/2012,2537,17321,0.1465,0.34,872.64,1.3,117,7.43,0.0465
8/1/2012,3469,714883,0.0049,0.69,2390.01,1.7,121,19.74,0.0352
8/2/2012,3823,1225668,0.0031,0.81,3085.29,1.8,128,24.08,0.0336
8/3/2012,3782,1144229,0.0033,0.77,2909.03,1.8,123,23.65,0.0327
8/4/2012,3607,1162393,0.0031,0.8,2889.61,1.8,103,28.04,0.0288
8/5/2012,4009,1340080,0.003,0.77,3096.90,1.8,130,23.81,0.0327
8/6/2012,3908,1399618,0.0028,0.8,3118.94,1.7,110,28.34,0.0283
8/7/2012,3718,1376413,0.0027,0.84,3141.42,1.7,96,32.7,0.026
8/8/2012,4628,1449500,0.0032,1.52,7035.24,1.7,80,87.93,0.0174
8/9/2012,4695,1557792,0.003,1.54,7211.45,1.7,69,104.49,0.0148
8/10/2012,5036,1455350,0.0035,1.6,8033.71,1.7,77,104.25,0.0154
8/11/2012,5737,1494307,0.0038,1.54,8855.21,1.7,121,73.17,0.0212
8/12/2012,6246,1603940,0.0039,1.52,9516.36,1.7,129,73.76,0.0207
8/13/2012,3742,528039,0.0071,0.95,3548.89,1.9,138,25.7,0.0371
8/14/2012,3191,507216,0.0063,0.59,1894.66,1.7,118,16.04,0.0372
8/15/2012,3179,564289,0.0056,0.59,1874.90,1.8,112,16.73,0.0355
8/16/2012,3223,486614,0.0066,0.56,1803.92,1.7,143,12.61,0.0447
8/17/2012,2931,379623,0.0077,0.55,1614.35,1.6,110,14.67,0.0379
8/18/2012,2875,313196,0.0092,0.56,1604.38,1.6,110,14.57,0.0387
8/19/2012,3169,341066,0.0093,0.52,1633.10,1.6,136,12,0.0434
8/20/2012,3188,492071,0.0065,0.56,1781.22,1.6,137,12.98,0.0433
8/21/2012,2918,403760,0.0072,0.74,2150.10,1.7,113,19.02,0.0391
8/22/2012,3201,408012,0.0078,0.98,3146.44,1.8,104,30.25,0.0327
8/23/2012,3249,385651,0.0084,1.17,3795.99,1.9,122,31.09,0.0379
8/24/2012,3103,302146,0.0103,1.16,3614.42,1.9,88,41.06,0.0285
8/25/2012,3249,259253,0.0125,1.13,3658.18,1.9,100,36.56,0.031
8/26/2012,3432,297890,0.0115,1.05,3593.35,1.8,107,33.58,0.0314
8/27/2012,3355,284193,0.0118,1.13,3787.56,2,115,32.93,0.0346
8/28/2012,3244,338111,0.0096,1.14,3703.73,2,129,28.7,0.0401
8/29/2012,3258,361867,0.009,1.13,3668.17,2,139,26.38,0.0429
8/30/2012,3338,316424,0.0105,1.1,3661.12,2,125,29.25,0.0378
8/31/2012,3658,299322,0.0122,0.97,3533.06,2,129,27.39,0.0355
9/1/2012,3911,284150,0.0138,0.94,3657.20,1.9,118,30.97,0.0304
9/2/2012,4067,274870,0.0148,0.92,3727.61,1.9,122,30.54,0.0302
9/3/2012,4236,287215,0.0147,0.81,3418.17,1.9,156,21.87,0.0373
9/4/2012,3247,387453,0.0084,0.98,3183.34,2,103,30.9,0.032
9/5/2012,3350,335338,0.01,1,3355.34,2.1,114,29.43,0.0343
9/6/2012,3816,508727,0.0075,1.02,3877.50,2,144,26.9,0.038
9/7/2012,3730,597868,0.0062,1.03,3826.69,2.1,120,31.86,0.0324
9/8/2012,3870,537118,0.0072,0.94,3648.99,1.9,101,36.12,0.0263
9/9/2012,3869,558825,0.0069,0.92,3540.33,1.9,133,26.6,0.0348
9/10/2012,4116,650554,0.0063,1.14,4678.98,2,108,43.21,0.0264
9/11/2012,2497,460676,0.0054,1.16,2899.40,2,83,34.92,0.0334
9/12/2012,3678,615823,0.006,1.24,4571.78,2,104,43.89,0.0285
9/13/2012,3381,625666,0.0054,1.49,5052.39,2,109,46.34,0.0325
9/14/2012,4006,629133,0.0064,1.31,5259.90,2,122,43.06,0.0307
9/15/2012,4052,530011,0.0076,1.4,5664.84,1.8,120,47.2,0.0299
9/16/2012,4555,608084,0.0075,1.39,6344.08,1.8,137,46.28,0.0303
9/17/2012,4243,751944,0.0056,1.41,5997.48,2,118,50.82,0.028
9/18/2012,3763,665604,0.0057,1.41,5313.69,2.1,121,43.84,0.0323
9/19/2012,3592,604220,0.0059,1.3,4652.79,2.1,130,35.79,0.0363
9/20/2012,3592,569515,0.0063,1.24,4447.82,2.1,117,38.01,0.0327
9/21/2012,3616,593356,0.0061,1.27,4584.64,2.1,118,38.84,0.0328
9/22/2012,3766,531356,0.0071,1.13,4251.18,1.9,96,44.25,0.0256
9/23/2012,3997,564110,0.0071,1.08,4323.20,1.9,138,31.33,0.0346
9/24/2012,3847,719909,0.0053,1.17,4499.37,2.1,118,38.13,0.0307
9/25/2012,3571,608869,0.0059,1.14,4063.04,2.1,116,35.01,0.0326
9/26/2012,3382,573597,0.0059,1.14,3839.83,2.1,115,33.39,0.0341
9/27/2012,3408,523461,0.0065,1.18,4034.99,2,113,35.69,0.0333
9/28/2012,3327,468606,0.0071,1.1,3672.90,2.1,110,33.37,0.0332
9/29/2012,3978,438181,0.0091,1.05,4194.24,1.8,120,34.94,0.0303
9/30/2012,3919,429927,0.0091,1.01,3970.32,1.8,125,31.76,0.032
10/1/2012,3873,629066,0.0062,1.03,3972.63,2,106,37.47,0.0274
10/2/2012,3528,615161,0.0057,1.07,3772.87,1.9,116,32.52,0.0329
10/3/2012,3495,640173,0.0055,1.06,3689.56,1.9,100,36.87,0.0287
10/4/2012,3313,514154,0.0064,1.07,3557.02,1.9,100,35.57,0.0303
10/5/2012,3564,477643,0.0075,0.98,3475.09,1.9,89,39.04,0.0251
10/6/2012,3793,433279,0.0088,1.01,3835.50,1.6,118,32.47,0.0313
10/7/2012,4047,460117,0.0088,0.98,3947.49,1.7,145,27.22,0.036
10/8/2012,3744,533072,0.007,1.1,4130.52,1.8,126,32.77,0.0338
10/9/2012,3563,534171,0.0067,1.16,4132.85,1.8,112,36.88,0.0315
10/10/2012,3816,579261,0.0066,1.13,4318.38,1.8,106,40.72,0.0278
10/11/2012,3674,556623,0.0066,1.05,3849.43,1.8,105,36.59,0.0286
10/12/2012,3860,563502,0.0069,0.97,3745.41,1.8,112,33.44,0.0291
10/13/2012,3878,486698,0.008,1.01,3911.50,1.5,114,34.31,0.0295
10/14/2012,4130,432053,0.0096,0.99,4072.50,1.6,138,29.48,0.0335
10/15/2012,4203,637254,0.0066,1.03,4339.85,1.7,125,34.65,0.0298
10/16/2012,3726,486719,0.0077,1.07,4004.97,1.8,133,30.09,0.0358
10/17/2012,3738,477477,0.0078,1.13,4242.44,1.8,121,34.98,0.0325
10/18/2012,3707,463935,0.008,1.09,4034.06,1.9,130,30.92,0.0352
10/19/2012,3597,427611,0.0084,1.04,3751.12,1.9,126,29.76,0.0351
10/20/2012,3570,346279,0.0103,1.07,3827.46,1.7,122,31.29,0.0343
10/21/2012,4076,352429,0.0116,1.02,4150.25,1.7,139,29.76,0.0342
10/22/2012,3862,433829,0.0089,1.11,4286.89,2,142,30.13,0.0368
10/23/2012,3518,426594,0.0082,1.08,3815.83,2,118,32.24,0.0336
10/24/2012,3545,447083,0.0079,1.16,4101.47,2.1,99,41.37,0.028
10/25/2012,3783,442701,0.0085,1.11,4182.33,2,146,28.58,0.0388
10/26/2012,3614,426197,0.0085,1.05,3785.79,1.9,115,32.91,0.0319
10/27/2012,3673,372655,0.0099,1.03,3788.03,1.8,120,31.51,0.0328
10/28/2012,3901,374666,0.0104,1,3907.05,1.8,133,29.36,0.0342
10/29/2012,4240,819712,0.0052,1.04,4423.65,2,129,34.25,0.0305
10/30/2012,3923,798998,0.0049,1.22,4790.39,2,108,44.32,0.0276
10/31/2012,3517,787460,0.0045,1.1,3880.69,2,110,35.22,0.0314
11/1/2012,5039,1432176,0.0035,1.07,5398.75,1.8,121,44.49,0.0241
11/2/2012,4940,1328717,0.0037,1.08,5352.75,2.1,126,42.35,0.0256
11/3/2012,5584,1088374,0.0051,1.05,5861.78,1.8,134,43.67,0.0241
11/4/2012,6242,1167866,0.0053,0.99,6210.24,1.8,178,34.85,0.0286
11/5/2012,5651,1496356,0.0038,0.96,5445.12,2,141,38.53,0.025
11/6/2012,5027,1375981,0.0037,1.04,5236.07,2,116,45.07,0.0232
11/7/2012,5548,1478152,0.0038,1.04,5742.69,2,159,36.06,0.0287
11/8/2012,6198,1144024,0.0054,1.01,6236.10,1.9,135,46.02,0.0219
11/9/2012,5953,1150409,0.0052,0.99,5886.82,1.8,156,37.57,0.0263
11/10/2012,6269,1089102,0.0058,0.93,5818.00,1.7,139,41.72,0.0223
11/11/2012,6795,1075787,0.0063,0.93,6315.73,1.7,194,32.51,0.0287
11/12/2012,6570,1468033,0.0045,1.02,6683.47,1.9,187,35.64,0.0286
11/13/2012,6051,1499984,0.004,1.03,6203.73,1.9,166,37.28,0.0275
11/14/2012,5976,1428438,0.0042,1.01,6020.20,2,149,40.26,0.025
11/15/2012,6857,1152873,0.0059,0.94,6415.73,2,171,37.39,0.0251
11/16/2012,6621,1091412,0.0061,0.91,6002.44,1.9,158,37.89,0.0239
11/17/2012,7146,986448,0.0072,0.87,6189.14,1.7,165,37.46,0.0231
11/18/2012,8360,965162,0.0087,0.9,7487.42,1.7,197,37.98,0.0236
11/19/2012,8678,1119634,0.0078,0.92,7987.93,1.9,191,41.67,0.0221
11/20/2012,8867,1104992,0.008,0.87,7728.26,1.7,206,37.4,0.0233
11/21/2012,9649,990302,0.0097,0.75,7202.49,1.8,184,39.03,0.0191
11/22/2012,13979,956603,0.0146,0.65,9052.03,1.7,209,43.27,0.015
11/23/2012,13783,1013809,0.0136,0.68,9394.36,1.8,341,27.49,0.0248
11/24/2012,9324,1116311,0.0084,0.88,8167.43,1.9,236,34.55,0.0254
11/25/2012,9867,1190504,0.0083,0.91,9017.55,1.9,236,38.15,0.024
11/26/2012,11705,1668247,0.007,0.82,9641.95,2.1,276,34.82,0.0237
11/27/2012,7517,1512756,0.005,0.98,7371.27,2,192,38.27,0.0257
11/28/2012,6855,1443144,0.0048,0.96,6561.18,1.9,193,33.92,0.0282
11/29/2012,5644,1293116,0.0044,0.77,4349.06,2,163,26.62,0.029
11/30/2012,3290,946311,0.0035,0.81,2649.75,2,103,25.56,0.0315
12/3/2012,5618,1298871,0.0043,0.87,4880.49,1.9,140,34.71,0.025
12/4/2012,6008,1354596,0.0044,0.92,5505.58,2,173,31.74,0.0289
12/5/2012,7142,1674722,0.0043,0.98,6966.89,2,161,42.98,0.0226
12/6/2012,7024,1660271,0.0042,1.02,7136.06,1.9,165,43.19,0.0235
12/7/2012,7267,1554392,0.0047,0.91,6580.33,1.9,24,273.12,0.0033
12/8/2012,7701,1248357,0.0062,0.87,6679.32,1.8,6,"1,109.40",0.0008
12/9/2012,7661,1328924,0.0058,0.82,6272.93,1.7,4,"1,564.86",0.0005
12/10/2012,7717,1744949,0.0044,0.83,6406.60,1.9,2,"3,195.52",0.0003
12/11/2012,7269,1816499,0.004,0.79,5718.78,1.9,3,"1,902.99",0.0004
12/12/2012,6432,1355563,0.0047,1,6401.75,1.6,6,"1,062.39",0.0009
12/13/2012,5423,715658,0.0076,1.05,5678.09,1.8,1,"5,666.23",0.0002
12/14/2012,7282,1586212,0.0046,1.09,7910.17,1.6,5,"1,580.33",0.0007
12/15/2012,9022,1530645,0.0059,1.07,9661.71,1.7,4,"2,406.08",0.0004
12/16/2012,9263,1561730,0.0059,1.07,9946.26,1.7,10,993.01,0.0011
12/17/2012,9180,2026549,0.0045,1.14,10438.83,1.8,3,"3,471.44",0.0003
12/18/2012,8191,1820219,0.0045,1.01,8273.93,1.9,4,"2,061.24",0.0005
12/19/2012,7454,1717493,0.0043,0.9,6716.56,1.8,7,958.69,0.0009
12/20/2012,7158,1376225,0.0052,0.85,6082.62,1.7,14,434.17,0.002
12/21/2012,7067,1357165,0.0052,0.89,6307.19,1.7,10,629.33,0.0014
12/22/2012,7446,1205879,0.0062,0.87,6481.04,1.7,81,79.8,0.0109
12/23/2012,7371,1228620,0.006,0.83,6137.61,1.6,152,40.33,0.0207
12/24/2012,6432,1409852,0.0046,0.87,5626.84,1.7,77,72.77,0.012
12/25/2012,6204,1205755,0.0051,1.13,6980.21,1.7,69,101.16,0.0111
12/26/2012,9216,1563475,0.0059,1.2,11043.84,1.8,158,69.81,0.0172
12/27/2012,8460,1524405,0.0055,1.19,10031.93,1.6,172,58.13,0.0204
12/28/2012,8000,1508301,0.0053,1.26,10103.52,1.6,154,65.42,0.0193
12/29/2012,8182,1371586,0.006,1.19,9714.58,1.6,161,60.12,0.0198
12/30/2012,5205,1116685,0.0047,1.16,6054.47,1.6,104,58.12,0.02
1/1/2013,2257,265364,0.0085,0.72,1616.20,1.6,57,28.28,0.0254
1/2/2013,3861,322951,0.012,0.7,2691.20,1.7,143,18.54,0.0373
1/3/2013,3976,339657,0.0117,0.81,3215.66,1.7,132,24.16,0.0334
1/4/2013,3822,299208,0.0128,0.84,3197.42,1.8,134,23.51,0.0353
1/5/2013,3928,284980,0.0138,0.79,3119.28,1.7,130,23.79,0.0333
1/6/2013,4008,275634,0.0145,0.73,2927.94,1.7,154,18.99,0.0385
1/7/2013,3756,330753,0.0114,0.84,3151.81,1.8,136,22.97,0.0363
1/8/2013,3460,307759,0.0112,0.89,3082.53,1.9,126,24.39,0.0365
1/9/2013,3868,355207,0.0109,0.75,2908.00,1.9,151,19.21,0.0391
1/10/2013,3798,385940,0.0098,0.76,2890.26,2,153,18.84,0.0404
1/11/2013,3683,342440,0.0108,0.71,2622.12,1.9,128,20.39,0.0349
1/12/2013,4293,292225,0.0147,0.62,2666.92,1.8,143,18.6,0.0334
1/13/2013,4280,302772,0.0141,0.67,2870.45,1.8,156,18.25,0.0366
1/14/2013,3803,396863,0.0096,0.76,2881.26,2,131,21.87,0.0347
1/15/2013,3940,346197,0.0114,0.74,2928.25,1.9,145,20.04,0.037
1/16/2013,3319,383180,0.0087,0.96,3192.80,2.1,110,28.95,0.0333
1/17/2013,3117,368608,0.0085,0.91,2832.53,2.1,109,25.95,0.0351
1/18/2013,3135,365681,0.0086,0.72,2268.55,2,100,22.68,0.0319
1/19/2013,3762,311404,0.0121,0.53,2011.50,1.9,99,20.31,0.0264
1/20/2013,3585,363981,0.0098,0.51,1845.30,2,109,16.93,0.0304
1/21/2013,3599,425380,0.0085,0.46,1670.19,2.1,94,17.76,0.0261
1/22/2013,2651,242545,0.0109,0.55,1467.95,2.5,92,15.95,0.0347
1/23/2013,2226,129096,0.0172,0.56,1253.07,2.8,100,12.53,0.0451
1/24/2013,2235,94186,0.0237,0.62,1390.28,2.9,98,14.18,0.0439
1/25/2013,2316,103305,0.0224,0.52,1212.77,2.8,86,14.1,0.0372
1/26/2013,2654,130278,0.0204,0.56,1495.06,2.8,90,16.61,0.034
1/27/2013,3044,144710,0.021,0.51,1544.62,2.9,109,14.17,0.0358
1/28/2013,2710,123415,0.022,0.48,1305.52,3,76,17.17,0.0281
1/29/2013,3938,113067,0.0348,0.38,1484.13,2.9,77,19.27,0.0196
1/30/2013,3362,107494,0.0313,0.42,1401.49,3,104,13.44,0.031
1/31/2013,3492,115567,0.0302,0.53,1862.29,2.5,156,11.9,0.045
2/1/2013,4848,301184,0.0161,0.89,4328.79,2.1,112,38.58,0.0232
2/2/2013,5483,322960,0.017,0.94,5149.66,2.2,157,32.76,0.0287
2/3/2013,4784,301121,0.0159,0.95,4558.03,2.2,133,34.22,0.0279
2/4/2013,4930,324479,0.0152,0.97,4791.50,2.4,124,38.54,0.0252
2/5/2013,4990,301699,0.0165,0.94,4668.70,2.3,107,43.56,0.0215
2/6/2013,4514,263566,0.0171,0.84,3789.51,2.4,126,30.05,0.028
2/7/2013,4880,418270,0.0117,0.82,4006.76,2.5,134,29.9,0.0275
2/8/2013,5466,719130,0.0076,0.93,5090.79,2.4,133,38.27,0.0244
2/9/2013,6534,795770,0.0082,0.93,6065.59,2.3,124,48.89,0.019
2/10/2013,6842,881897,0.0078,0.88,6041.81,2.4,161,37.5,0.0236
2/11/2013,5700,816960,0.007,0.87,4969.15,2.4,151,32.83,0.0266
2/12/2013,5424,782871,0.0069,0.88,4761.94,2.4,160,29.69,0.0296
2/13/2013,5326,807969,0.0066,1.06,5642.79,2.4,128,44.05,0.0241
2/14/2013,5162,715620,0.0072,1.06,5458.92,2.4,129,42.29,0.025
2/15/2013,6328,811303,0.0078,1,6309.47,2.4,145,43.48,0.0229
2/16/2013,7188,864522,0.0083,1.01,7275.85,2.4,146,49.8,0.0203
2/17/2013,7176,936880,0.0077,1.03,7416.34,2.3,186,39.85,0.0259
2/18/2013,7035,936588,0.0075,0.9,6363.57,2.4,161,39.47,0.0229
2/19/2013,5555,791887,0.007,0.96,5353.10,2.4,132,40.49,0.0238
2/20/2013,5932,835359,0.0071,0.97,5782.57,2.4,154,37.53,0.026
2/21/2013,3745,303105,0.0124,0.66,2458.78,2.4,137,17.93,0.0366
2/22/2013,2690,52290,0.0514,0.33,899.12,2.4,135,6.63,0.0503
2/23/2013,2813,56394,0.0499,0.37,1049.93,2.2,114,9.19,0.0407
2/24/2013,3081,57154,0.0539,0.33,1012.70,2.2,126,7.98,0.0411
2/25/2013,5771,757241,0.0076,0.94,5417.01,2.3,144,37.54,0.025
2/26/2013,5546,825660,0.0067,1.01,5614.57,2.3,148,37.87,0.0267
2/27/2013,3022,200382,0.0151,0.48,1453.98,2.4,126,11.5,0.0418
2/28/2013,2157,11100,0.1943,0.16,341.85,1.1,86,3.97,0.0399
3/1/2013,4153,422671,0.0098,0.67,2769.18,2.2,94,29.38,0.0227
3/2/2013,5612,640239,0.0088,0.76,4283.35,2.2,144,29.72,0.0257
3/3/2013,6176,772412,0.008,0.87,5369.58,2.2,134,40.05,0.0217
3/4/2013,5713,740501,0.0077,0.94,5346.37,2.3,157,34.03,0.0275
3/5/2013,5497,707437,0.0078,0.92,5075.54,2.3,140,36.22,0.0255
3/6/2013,5589,720458,0.0078,0.95,5288.87,2.3,134,39.45,0.024
3/7/2013,5774,732865,0.0079,0.97,5602.56,2.4,144,38.84,0.025
3/8/2013,5549,715862,0.0078,0.96,5324.41,2.5,123,43.25,0.0222
3/9/2013,6367,736601,0.0086,1,6393.84,2.5,147,43.42,0.0232
3/10/2013,6565,794184,0.0083,0.96,6308.65,2.5,161,39.13,0.0246
3/11/2013,6068,732499,0.0083,0.98,5955.68,2.6,128,46.45,0.0211
3/12/2013,5438,643974,0.0084,0.95,5160.14,2.6,140,36.81,0.0258
3/13/2013,5244,620543,0.0085,0.99,5195.32,2.6,149,34.8,0.0285
3/14/2013,5419,611246,0.0089,0.95,5170.69,2.6,143,36.06,0.0265
3/15/2013,5296,598707,0.0088,0.9,4750.20,2.6,159,29.85,0.0301
3/16/2013,5264,616135,0.0085,0.93,4916.34,2.5,134,36.61,0.0255
3/17/2013,5635,696499,0.0081,0.93,5229.59,2.5,143,36.56,0.0254
3/18/2013,5611,677463,0.0083,0.95,5312.97,2.5,162,32.73,0.0289
3/19/2013,5092,602263,0.0085,0.95,4838.60,2.5,156,31,0.0307
3/20/2013,4949,552599,0.009,0.92,4553.94,2.7,145,31.37,0.0293
3/21/2013,4631,484537,0.0096,0.94,4343.89,2.8,155,28.02,0.0335
3/22/2013,4517,484714,0.0093,0.92,4176.20,2.8,149,28.01,0.033
3/23/2013,5272,527548,0.01,0.95,5000.53,2.7,150,33.27,0.0285
3/24/2013,6544,680674,0.0096,0.98,6411.81,2.5,153,41.86,0.0234
3/25/2013,3805,226313,0.0168,0.62,2372.57,2.7,139,17.03,0.0366
3/26/2013,2301,29602,0.0777,0.31,711.69,2.1,111,6.41,0.0484
3/27/2013,2384,29255,0.0815,0.31,731.98,2.1,119,6.15,0.0501
3/28/2013,2337,29367,0.0796,0.31,733.14,2.1,114,6.4,0.049
3/29/2013,2295,30149,0.0761,0.31,712.39,2.1,124,5.72,0.0542
3/30/2013,2057,28281,0.0727,0.32,668.19,2.2,105,6.36,0.0512
3/31/2013,1883,24022,0.0784,0.31,588.45,2.2,79,7.44,0.042
4/1/2013,2973,69388,0.0428,0.38,1131.28,2.7,138,8.19,0.0465
4/2/2013,3711,294609,0.0126,0.75,2781.62,2.6,121,22.95,0.0327
4/3/2013,4478,380953,0.0118,0.87,3878.92,2.6,164,23.65,0.0366
4/4/2013,4245,415146,0.0102,0.87,3699.36,2.6,151,24.47,0.0356
4/5/2013,4054,387420,0.0105,0.84,3417.52,2.7,127,26.89,0.0314
4/6/2013,4170,383640,0.0109,0.88,3680.37,2.6,147,25.02,0.0353
4/7/2013,4308,408411,0.0105,0.86,3721.97,2.6,114,32.63,0.0265
4/8/2013,5240,562909,0.0093,0.97,5066.43,2.6,137,36.98,0.0262
4/9/2013,4926,557582,0.0088,1.01,4974.27,2.6,123,40.43,0.025
4/10/2013,5050,560005,0.009,0.96,4872.30,2.6,188,25.91,0.0373
4/11/2013,4894,536719,0.0091,0.97,4747.94,2.6,152,31.22,0.0311
4/12/2013,4486,484596,0.0093,0.95,4255.23,2.6,140,30.39,0.0312
4/13/2013,4543,469966,0.0097,0.93,4247.03,2.6,123,34.51,0.0271
4/14/2013,4851,521274,0.0093,0.98,4730.60,2.6,125,37.83,0.0258
4/15/2013,4988,524842,0.0095,1,4966.20,2.6,152,32.65,0.0305
4/16/2013,4646,482512,0.0096,0.98,4575.42,2.7,133,34.38,0.0287
4/17/2013,2396,468837,0.0051,1.64,3923.22,2.7,45,87.18,0.0188
4/18/2013,3035,529955,0.0057,1.58,4807.03,2.6,45,106.81,0.0148
4/19/2013,2588,489262,0.0053,1.62,4198.66,2.6,43,97.64,0.0166
4/20/2013,2906,517330,0.0056,1.58,4592.33,2.6,41,112,0.0141
4/21/2013,3177,589109,0.0054,1.55,4917.38,2.5,40,122.93,0.0126
4/22/2013,3094,574069,0.0054,1.64,5060.10,2.7,40,126.5,0.0129
4/23/2013,2991,554776,0.0054,1.64,4914.23,2.7,49,100.28,0.0164
4/24/2013,4647,563636,0.0082,1.07,4960.14,2.7,116,42.73,0.025
4/25/2013,4194,523594,0.008,1.04,4370.10,2.6,95,45.98,0.0227
4/26/2013,4724,528487,0.0089,0.98,4632.60,2.7,121,38.28,0.0256
4/27/2013,5128,543589,0.0094,1.03,5293.23,2.7,121,43.74,0.0236
4/28/2013,5537,604722,0.0092,0.96,5334.13,2.6,140,38.08,0.0253
4/29/2013,5345,604201,0.0088,1.02,5430.60,2.6,126,43.09,0.0236
4/30/2013,5160,555197,0.0093,1.01,5223.60,2.7,126,41.44,0.0245
5/1/2013,5395,558606,0.0097,0.98,5298.09,2.7,130,40.75,0.0241
5/2/2013,5572,593821,0.0094,1.02,5679.89,2.7,142,39.97,0.0255
5/3/2013,5126,602978,0.0085,1.02,5215.11,2.6,131,39.78,0.0256
5/4/2013,4954,569448,0.0087,1.05,5183.08,2.6,111,46.69,0.0224
5/5/2013,5135,616969,0.0083,1.03,5297.06,2.7,139,38.1,0.0271
5/6/2013,5391,700622,0.0077,1.04,5632.65,2.6,134,42.01,0.0249
5/7/2013,4221,420476,0.01,0.99,4158.30,2.9,111,37.45,0.0263
5/8/2013,4333,362970,0.0119,0.87,3767.39,3,146,25.8,0.0337
5/9/2013,4045,352166,0.0115,0.88,3540.11,3,106,33.4,0.0262
5/10/2013,3810,333109,0.0114,0.92,3512.24,3.2,112,31.36,0.0294
5/11/2013,3738,340503,0.011,0.96,3597.35,3.1,122,29.48,0.0327
5/12/2013,3405,333618,0.0102,0.98,3347.25,3.1,91,36.75,0.0267
5/13/2013,4470,567345,0.0079,1.04,4660.21,3,124,37.54,0.0278
5/14/2013,4456,580701,0.0077,1.03,4598.89,3,123,37.36,0.0276
5/15/2013,4867,567587,0.0086,0.92,4473.55,3.1,163,27.44,0.0335
5/16/2013,4558,558283,0.0082,0.96,4367.32,3.1,122,35.78,0.0268
5/17/2013,4365,528868,0.0083,0.88,3821.36,3.1,161,23.73,0.0369
5/18/2013,4457,533337,0.0084,0.96,4261.57,3.1,134,31.76,0.0302
5/19/2013,4775,625275,0.0076,0.94,4477.01,3.1,134,33.38,0.0281
5/20/2013,4651,600774,0.0077,0.95,4396.69,3.1,134,32.81,0.0288
5/21/2013,4450,590283,0.0075,0.93,4153.68,3.1,154,26.93,0.0347
5/22/2013,4814,569642,0.0085,0.95,4556.42,3.2,169,26.95,0.0351
5/23/2013,4903,586414,0.0084,0.91,4439.25,3.2,170,26.11,0.0347
