"","date","visits","bounces","pageviews","avgTimeOnSite","goal2completions"
"1481",2013-04-05,17730,5916,92835,234.628764805415,455
"1482",2013-04-06,15712,5665,81755,237.876209266802,397
"1483",2013-04-07,18050,6527,95202,242.131246537396,409
"1484",2013-04-08,19094,6519,100020,231.479469990573,448
"1485",2013-04-09,17491,5593,93909,222.956834943685,388
"1486",2013-04-10,17119,4990,96319,268.324551667738,524
"1487",2013-04-11,16557,4962,92638,274.242556018602,471
"1488",2013-04-12,18032,5384,97635,268.664651730257,441
"1489",2013-04-13,15800,4946,85918,245.190506329114,386
"1490",2013-04-14,17745,5690,96233,244.89349112426,450
"1491",2013-04-15,19462,5890,101836,249.413472407769,441
"1492",2013-04-16,17489,5412,92257,252.459717536737,438
"1493",2013-04-17,16539,4769,92792,262.930225527541,458
"1494",2013-04-18,20063,6344,106869,247.874744554653,556
"1495",2013-04-19,16868,5122,88901,246.287289542329,470
"1496",2013-04-20,15365,4767,83478,253.048551903677,413
"1497",2013-04-21,17502,5506,98015,250.378413895555,385
"1498",2013-04-22,18358,5463,99065,246.299215600828,479
"1499",2013-04-23,16362,4851,92278,255.708959784867,436
"1500",2013-04-24,16800,5047,93540,253.896369047619,396
"1501",2013-04-25,17802,5542,94074,242.241040332547,425
"1502",2013-04-26,16547,4976,88646,243.499909349127,389
"1503",2013-04-27,15478,4684,85525,263.985721669466,398
"1504",2013-04-28,17394,5461,97436,248.456996665517,443
"1505",2013-04-29,18507,5780,100138,248.021559409953,436
"1506",2013-04-30,17559,5299,94495,249.594680790478,418
"1507",2013-05-01,17934,5308,92344,243.270659083305,404
"1508",2013-05-02,19715,6111,100662,249.349125031702,436
"1509",2013-05-03,18078,5654,90873,237.668879300808,367
"1510",2013-05-04,15654,4940,83714,250.785038967676,358
"1511",2013-05-05,17198,5528,94244,244.521746714734,386
"1512",2013-05-06,18576,6067,98567,240.774440137812,424
"1513",2013-05-07,15954,5144,83846,249.199135013163,397
"1514",2013-05-08,16217,5087,87663,249.425787753592,437
"1515",2013-05-09,18856,5992,100573,240.937208315655,451
"1516",2013-05-10,18110,5530,98728,268.711043622308,446
"1517",2013-05-11,15606,4914,86337,275.185697808535,364
"1518",2013-05-12,14639,4828,81402,257.487669922809,340
"1519",2013-05-13,19097,5882,105693,250.261664135728,439
"1520",2013-05-14,17555,5491,96748,250.46704642552,401
"1521",2013-05-15,18924,5730,103112,254.960103572183,479
"1522",2013-05-16,21523,6999,115213,249.5987083585,490
"1523",2013-05-17,19052,5956,101297,249.005406256561,461
"1524",2013-05-18,16171,5029,90902,278.021891039515,450
"1525",2013-05-19,17900,5558,102583,257.08094972067,399
"1526",2013-05-20,18613,5617,102893,267.07419545479,445
"1527",2013-05-21,17507,5523,98241,274.469583595133,530
"1528",2013-05-22,18545,5657,104194,263.925802102993,569
"1529",2013-05-23,18672,5460,106746,269.297718508997,546
"1530",2013-05-24,19954,5841,113671,281.183321639771,548
"1531",2013-05-25,19796,5809,115201,276.154677712669,539
"1532",2013-05-26,20288,6312,117287,262.052247634069,505
"1533",2013-05-27,22175,6883,126438,267.920811724915,524
"1534",2013-05-28,18337,5745,102135,263.212193924851,444
"1535",2013-05-29,16384,4875,96294,276.299377441406,574
"1536",2013-05-30,16808,4921,99039,274.117979533555,576
"1537",2013-05-31,20048,6602,106057,235.846219074222,337
"1538",2013-06-01,16993,5387,92757,247.34773141882,24
"1539",2013-06-02,18291,5741,106897,265.444754250724,522
"1540",2013-06-03,19477,5937,109318,255.060173538019,520
"1541",2013-06-04,17755,5380,101821,262.908025908195,499
"1542",2013-06-05,17886,5384,101244,260.625293525663,525
"1543",2013-06-06,17833,5456,1e+05,254.349015869456,488
"1544",2013-06-07,18576,5748,101714,250.23508828596,449
"1545",2013-06-08,16890,5405,95501,252.077915926584,455
"1546",2013-06-09,18475,6008,108448,252.937699594046,447
"1547",2013-06-10,20799,6459,115210,244.097168133083,493
"1548",2013-06-11,18545,5922,101540,241.592882178485,458
"1549",2013-06-12,18422,5798,103453,253.025730105309,497
"1550",2013-06-13,22158,7054,117997,242.092788157776,585
"1551",2013-06-14,20965,6264,111296,249.774672072502,112
"1552",2013-06-15,18519,5967,99234,246.151952049247,255
"1553",2013-06-16,17243,5769,94123,241.863306849156,418
"1554",2013-06-17,20183,6566,106077,241.293266610514,508
"1555",2013-06-18,18705,5995,101636,257.866613205025,454
"1556",2013-06-19,18954,6054,103724,252.741321093173,506
"1557",2013-06-20,20105,6413,109086,243.421536931112,501
"1558",2013-06-21,19302,6070,102867,251.221272407004,491
"1559",2013-06-22,17763,5750,98405,255.703822552497,506
"1560",2013-06-23,19557,6369,111354,254.771437337015,493
"1561",2013-06-24,21575,6567,124793,275.035550405562,836
"1562",2013-06-25,20683,6087,125320,289.9159696369,813
"1563",2013-06-26,19583,5748,117722,283.0696522494,779
"1564",2013-06-27,23136,6914,132693,265.931059820194,718
"1565",2013-06-28,20688,6244,117641,262.854311678268,604
"1566",2013-06-29,18547,5478,110635,272.185852159379,568
"1567",2013-06-30,19776,6309,116713,265.49135315534,529
"1568",2013-07-01,22538,7116,123516,248.150989440057,579
"1569",2013-07-02,23327,7964,125551,244.686157671368,641
"1570",2013-07-03,26312,9380,133171,226.395865004561,605
"1571",2013-07-04,24035,8383,126182,239.099105471188,503
"1572",2013-07-05,23946,7708,129947,268.892716946463,620
"1573",2013-07-06,20808,7056,116709,258.97693194925,561
"1574",2013-07-07,20740,6710,121978,265.445853423337,600
"1575",2013-07-08,22089,7249,120903,240.783647969578,587
"1576",2013-07-09,19711,6816,107180,236.475115417787,522
"1577",2013-07-10,20609,6937,113773,251.252656606337,578
"1578",2013-07-11,20648,6754,115357,255.873014335529,579
"1579",2013-07-12,20761,6672,115311,262.065362940128,571
"1580",2013-07-13,21493,7551,120121,249.86539803657,628
"1581",2013-07-14,20694,6794,121478,267.01556006572,609
"1582",2013-07-15,23043,7688,127774,246.208262813002,592
"1583",2013-07-16,20806,6881,113928,249.033644141113,535
"1584",2013-07-17,20265,6477,113386,259.362792992845,567
"1585",2013-07-18,20536,6893,113369,253.772350993377,569
"1586",2013-07-19,21652,7207,115048,243.192545723259,496
"1587",2013-07-20,20704,6707,119126,271.318440880989,632
"1588",2013-07-21,21975,7264,126052,250.229715585893,569
"1589",2013-07-22,22093,7327,121732,252.012809487168,543
"1590",2013-07-23,20464,6756,115659,258.223954261142,517
"1591",2013-07-24,20067,6578,115981,270.409827079284,552
"1592",2013-07-25,22086,7004,126825,262.085076519062,635
"1593",2013-07-26,22704,7356,125527,254.325184989429,608
"1594",2013-07-27,22027,7207,127588,266.303672765243,630
"1595",2013-07-28,22054,7248,131350,267.813729935613,547
"1596",2013-07-29,18102,5659,107529,310.487901889294,476
"1597",2013-07-30,16028,4799,98940,306.443848265535,508
"1598",2013-07-31,16747,4835,101267,298.58458231325,563
"1599",2013-08-01,20034,6421,112822,267.513277428372,548
"1600",2013-08-02,22229,7512,119486,253.329929371542,527
"1601",2013-08-03,20196,6864,114444,262.440433749257,581
"1602",2013-08-04,21863,7122,129375,276.777066276357,593
"1603",2013-08-05,22952,7412,135262,270.470852213315,566
"1604",2013-08-06,19738,6222,116564,287.822829060695,500
"1605",2013-08-07,20115,6135,121536,306.650758140691,596
"1606",2013-08-08,20526,6188,124801,308.348387411088,685
"1607",2013-08-09,22806,7230,132586,282.229062527405,711
"1608",2013-08-10,20595,6427,126874,302.043262927895,718
"1609",2013-08-11,21889,6723,137052,296.319384165563,709
"1610",2013-08-12,22038,6926,129482,286.542109084309,670
"1611",2013-08-13,19692,6256,118862,295.955870404225,620
"1612",2013-08-14,21674,7682,122410,271.976700193781,680
"1613",2013-08-15,26136,8467,146908,273.508838383838,801
"1614",2013-08-16,24954,9149,133939,255.900416766851,669
"1615",2013-08-17,21869,7225,130934,293.403264895514,779
"1616",2013-08-18,25748,8447,155417,283.433897778468,744
"1617",2013-08-19,25434,8253,145416,277.134701580561,754
"1618",2013-08-20,22003,7004,130105,283.408171612962,701
"1619",2013-08-21,22765,8040,130924,276.129628816165,777
"1620",2013-08-22,25613,10670,132898,239.639440908913,780
"1621",2013-08-23,28631,12412,139530,232.071495930984,745
"1622",2013-08-24,27239,11896,137914,236.016373581996,703
"1623",2013-08-25,31378,14582,154535,221.942252533622,743
"1624",2013-08-26,30913,14860,142187,206.535923397923,657
